ID,"Miejsce w specyfikacji, gdzie jest błąd",Co jest błędem,Jak powinno być ?
20,str 11,"Na schemacie pokazane jest 12 zadań, a jest ich więcej. Nie jest opisane w tekście ani pokazane na rysunku w jaki sposób przejść do widoku kolejnych zadań","Wszystkie 24 zadania wyświetlone są w polu ""Lista zadań"""
21,"str 10, 11","Treść opisu zadania na schemacie jest w języku obcym, podczas gdy wszystkie komunikaty, informacje oraz nazwy klawiszy w interfejsie graficznym muszą być w języku polskim.",
22,str 11,"Na schemacie istnieje przycisk ""status połączenia"", który w żaden sposób nie jest opisany",
23,"str 7, 11",str. 7 - Język programowania oraz baza danych użyta podczas tworzenia aplikacji nie są zdefiniowane. Ich wybór jest pozostawiony Wykonawcy zlecenia. str 11 - Aplikacja serwerowa ma zostać stworzona przy wykorzystaniu języka Java7.,język programowania oraz baza danych niezdefiniowana
24,str 12,"wielkość pliku z kopią zapasową aplikacji klienckiej nie może przekraczać 2MB1 - błąd w zapisie jednostki, jaka powinna być prawidłowa wartość?",Prawidłowa jednostka to 2MB
25,str 12,"podany jest wzór wydajności aplikacji jest niejasny, brakuje jednostek",
26,str 12,"niejasny czas odpowiedzi interfejsu - raz jest napisane ""krótszy od 1 sekundy"", poniżej we wzorze średni czas interfejsu ma być większy od 10000",czas krótszy niż 1 sekunda
27,str 12,"login musi składać się z 2 do 8 znaków i zawierać przynajmniej jedną małą literę, jedną wielką literę, jedną cyfrę i jeden znak specjalny - wielka, mała litera, cyfra oraz znak specjalny to już są 4 znaki, login nie może się więc składać z min. 2 znaków","Login składa się z 4 do 8 znaków i zawierać przynajmniej jedną małą literę, jedną wielką literę, jedną cyfrę i jeden znak specjalny"
28,str 13,"konto musi zostać zablokowane po 3 krotnym wpisaniu błędnego hasła lub jego części - część hasła, to błędne hasło",konto musi zostać zablokowane po 3 krotnym wpisaniu błędnego hasła
29,str 13,"Jakie znaki mają się pojawiać po wpisaniu hasła przy logowaniu jeśli są one zaszyfrowane (np. gwiazdki, kropki)",mają pojawić się gwiazdki
30,str 13,konto musi zostać zablokowane po 3 krotnym wpisaniu błędnego hasła lub jego części - czy wyświetla się komunikat po błędnym wpisaniu hasła? Jeśli tak to jak ma wyglądać i co ma być napisane.,"tak wyświetla się komunikat ""Wpisane hasło jest nieprawidłowe"""
31,str 13,"czym są tokeny, które są generowane losowo?",
32,"str 6, 14","na stronie 6 napisane jest, że wersja demonstracyjna zawiera tylko jedno zadanie testowe, na stronie 14 podane są 2 zadania testowe",Powinno być tylko jedno zadanie w wersji demonstracyjnej. W oknie zadania wyświetlony jest kalkulator z możliwością wykonania tylko jednego typu operacji - dzielenia. Defekt polega na błędnym dzieleniu przez zero. W wyniku takiej operacji na ekranie wyświetla się zero
33,str 14,"podział defektów trywialne (1-2 pkt), normalne (3-4), krytyczne (4-6). Czy krytyczne nie powinny przyjmować wartości 5-6?","trywialne (1-2)
normalne (3-4)
krytyczne (5-6)"
34,str 14,czy można mieć punkty ujemne czy najniższą wartością jest 0?,mogą być punkty ujemne
35,,nie zostały podane treści zadań do aplikacji klienckiej,
36,,"jak ma wyglądać okno zakładania konta, jakie dane trzeba podać, czy wystarczy tylko login i hasło czy też np. imię i nazwisko, mail",
37,,Jak wizualnie ma wyglądać aplikacja przed założeniem konta lub zalogowaniem się,
